"race_state","year","state","mean_spread","sd_spread","mean_spread_act","n_polls","ci_lower","ci_upper","outside_ci"
"2008_House-G_AK",2008,"AK",-7.25,1.5,5.17,4,-8.72,-5.78,1
"2008_House-G_CA",2008,"CA",-1.5,8.81286937760152,-1.1325,4,-10.1366119900495,7.13661199004949,0
"2008_House-G_FL",2008,"FL",3.5,15.137465347371,8.945,8,-6.98972830916034,13.9897283091603,0
"2008_House-G_ID",2008,"ID",10.3333333333333,29.1604755333882,13.1833333333333,3,-22.6648511285091,43.3315177951757,0
"2008_House-G_IL",2008,"IL",-8.5,11.4455231422596,-9.4,4,-19.7166126794144,2.71661267941441,0
"2008_House-G_IN",2008,"IN",-6.57142857142857,10.2283453021028,-8.53142857142857,7,-14.1486928094853,1.00583566662815,0
"2008_House-G_KY",2008,"KY",0.333333333333333,15.2926997834479,0.666666666666669,6,-11.9033750112792,12.5700416779459,0
"2008_House-G_ME",2008,"ME",-26.75,13.3759734848222,-22.34,4,-39.8584540151258,-13.6415459848742,0
"2008_House-G_MN",2008,"MN",0.4,3.13049516849971,4.84,5,-2.344,3.144,1
"2008_House-G_MO",2008,"MO",11.3333333333333,6.50640709864771,15.88,3,3.9706405892047,18.696026077462,0
"2008_House-G_MT",2008,"MT",22.25,9.17877987534291,31.72,4,13.2547957221639,31.2452042778361,1
"2008_House-G_NH",2008,"NH",-13.3333333333333,7.91239916877685,-10.46,12,-17.8101946075618,-8.85647205910483,0
"2008_House-G_NJ",2008,"NJ",2.66666666666667,9.29157324317757,5.77,3,-7.84773826709497,13.1810716004283,0
"2008_House-G_NM",2008,"NM",-12,13.856406460551,-16.4966666666667,3,-27.68,3.68,0
"2008_House-G_NV",2008,"NV",3.5,6.65832811847939,2.62,4,-3.02516155610981,10.0251615561098,0
"2008_House-G_PA",2008,"PA",-0.166666666666667,9.62115724155191,-10.92,6,-7.86519581911593,7.53186248578259,1
"2008_House-G_SC",2008,"SC",9.33333333333333,3.78593889720018,5.21333333333333,3,5.04914016412269,13.617526502544,0
"2008_House-G_TX",2008,"TX",6.6,6.34822809924155,10.392,5,1.03553272990127,12.1644672700987,0
"2008_House-G_UT",2008,"UT",10.1666666666667,33.8373560826887,14.2766666666667,6,-16.9088571714996,37.242190504833,0
"2008_House-G_WY",2008,"WY",2,3.55902608401044,9.81,4,-1.48784556233023,5.48784556233023,1
"2008_Pres_AK",2008,"AK",14.5,3.69684550213647,21.5,4,10.8770914079063,18.1229085920937,1
"2008_Pres_AL",2008,"AL",21.9090909090909,5.56270823823459,21.6,22,19.5845830818039,24.2335987363779,0
"2008_Pres_AR",2008,"AR",9.33333333333333,2.08166599946613,19.8,3,6.97770650003019,11.6889601666365,1
"2008_Pres_AZ",2008,"AZ",3.5,1.73205080756888,8.5,4,1.8025902085825,5.1974097914175,1
"2008_Pres_CA",2008,"CA",-15.3928571428571,6.55653073188064,-24,28,-17.8214301120443,-12.96428417367,1
"2008_Pres_CO",2008,"CO",-4.33333333333333,3.54776925217335,-9,51,-5.30703597613621,-3.35963069053046,1
"2008_Pres_CT",2008,"CT",-16.3333333333333,5.8672176049847,-22.4,12,-19.6530242036927,-13.0136424629739,1
"2008_Pres_DE",2008,"DE",-21,7.93725393319377,-24.9,3,-29.9818483621134,-12.0181516378866,0
"2008_Pres_FL",2008,"FL",0.650602409638554,5.11199864245697,-2.8,83,-0.449182496554325,1.75038731583143,1
"2008_Pres_GA",2008,"GA",4,2.58198889747161,5.2,4,1.46965088047782,6.53034911952218,0
"2008_Pres_IA",2008,"IA",-9.66666666666667,4.55978800676815,-9.5,33,-11.2224307940979,-8.11090253923538,0
"2008_Pres_ID",2008,"ID",22.75,11.6153633893506,25.4,4,11.3669438784364,34.1330561215636,0
"2008_Pres_IL",2008,"IL",-24.75,2.98607881119482,-25.1,4,-27.6763572349709,-21.8236427650291,0
"2008_Pres_IN",2008,"IN",1.8125,4.54679965434746,-1.1,32,0.237114294539987,3.38788570546001,1
"2008_Pres_KS",2008,"KS",14.3888888888889,5.83235285877673,14.9,18,11.6944793345026,17.0832984432752,0
"2008_Pres_KY",2008,"KY",17.4090909090909,7.47477721221806,16.2,22,14.2855803108537,20.5326015073281,0
"2008_Pres_LA",2008,"LA",15.2222222222222,2.90593262902712,18.7,9,13.3236795712578,17.1207648731866,1
"2008_Pres_MA",2008,"MA",-12,8.92561855933059,-25.8,19,-16.0134475707936,-7.98655242920644,1
"2008_Pres_MD",2008,"MD",-13.3333333333333,5.64505683467108,-25.4,6,-17.8503195458919,-8.81634712077474,1
"2008_Pres_ME",2008,"ME",-15.6,3.57770876399966,-17.3,5,-18.736,-12.464,0
"2008_Pres_MI",2008,"MI",-6.10204081632653,6.10752574683884,-16.4,49,-7.81214802544141,-4.39193360721166,1
"2008_Pres_MN",2008,"MN",-8.41666666666667,6.7345831295692,-10.3,48,-10.3218912242076,-6.51144210912569,0
"2008_Pres_MO",2008,"MO",1.97777777777778,4.87334535504051,0.100000000000001,45,0.553885929528529,3.40166962602703,1
"2008_Pres_MS",2008,"MS",11.0769230769231,3.59308452589922,13.2,13,9.12370007918435,13.0301460746618,1
"2008_Pres_MT",2008,"MT",3.75,0.5,2.2,4,3.26,4.24,1
"2008_Pres_NC",2008,"NC",1.35714285714286,4.66574229235996,-0.300000000000004,70,0.264123637507286,2.45016207677843,1
"2008_Pres_ND",2008,"ND",2.36363636363636,6.23334143574259,8.7,11,-1.32003302506958,6.04730575234231,1
"2008_Pres_NE",2008,"NE",15,8.14452781524708,14.9,7,8.96644935934625,21.0335506406538,0
"2008_Pres_NH",2008,"NH",-6.225,6.85186667435064,-9.6,40,-8.34841548164562,-4.10158451835438,1
"2008_Pres_NJ",2008,"NJ",-10.2222222222222,6.4988399453226,-15.6,36,-12.3451766043609,-8.09926784008351,1
"2008_Pres_NM",2008,"NM",-4.57692307692308,6.78335065832853,-15.1,26,-7.18435912514404,-1.96948702870212,1
"2008_Pres_NV",2008,"NV",-2.37142857142857,4.53149575543359,-12.5,35,-3.87271523528022,-0.870141907576919,1
"2008_Pres_NY",2008,"NY",-14.9677419354839,8.61968240315052,-26.9,31,-18.0020976318136,-11.9333862391541,1
"2008_Pres_OH",2008,"OH",-1.42391304347826,5.09736776642628,-4.6,92,-2.46553020346706,-0.382295883489461,1
"2008_Pres_OK",2008,"OK",28.4444444444444,7.56820835982849,31.3,9,23.4998816493565,33.3890072395324,0
"2008_Pres_OR",2008,"OR",-9.46666666666667,4.93218377411154,-16.4,30,-11.2316259630833,-7.70170737024999,1
"2008_Pres_PA",2008,"PA",-6.26829268292683,5.22824423586182,-10.3,82,-7.39992414265698,-5.13666122319668,1
"2008_Pres_RI",2008,"RI",-21.4,4.9295030175465,-27.8,5,-25.7208999062695,-17.0791000937305,1
"2008_Pres_SC",2008,"SC",10,1.73205080756888,9,3,8.04,11.96,0
"2008_Pres_SD",2008,"SD",8.33333333333333,1.15470053837925,8.40000000000001,3,7.02666666666667,9.64,0
"2008_Pres_TN",2008,"TN",14,2.3094010767585,15.1,4,11.7367869447767,16.2632130552233,0
"2008_Pres_TX",2008,"TX",10.0666666666667,4.4475782602392,11.8,15,7.81588151970622,12.3174518136271,0
"2008_Pres_UT",2008,"UT",27.3,8.88256719648098,28.2,10,21.7945278131662,32.8054721868338,0
"2008_Pres_VA",2008,"VA",-2.44615384615385,5.38235185940696,-6.3,65,-3.7546470714745,-1.13766062083319,1
"2008_Pres_VT",2008,"VT",-23.8,5.97494769851586,-37,5,-29.0372725726279,-18.5627274273721,1
"2008_Pres_WA",2008,"WA",-10.8571428571429,5.0709255283711,-17.2,35,-12.5371428571429,-9.17714285714286,1
"2008_Pres_WI",2008,"WI",-7.56818181818182,4.83878577539106,-13.9,44,-8.99795164733849,-6.13841198902514,1
"2008_Pres_WV",2008,"WV",9,1.87082869338697,13.1,5,7.36014634799321,10.6398536520068,1
"2008_Pres_WY",2008,"WY",21.8571428571429,7.38079876952288,32.3,7,16.3893706112155,27.3249151030702,1
"2008_Sen-GR_GA",2008,"GA",4.55555555555556,1.74005108481842,14.88,9,3.41872218014085,5.69238893097026,1
"2008_Sen-GS_MS",2008,"MS",8,4.58257569495584,9.92,5,3.98319529974384,12.0168047002562,0
"2008_Sen-GS_WY",2008,"WY",31.75,11.5289490703475,45.64,4,20.4516299110594,43.0483700889406,1
"2008_Sen-G_AK",2008,"AK",-9.75,8.57807282163851,-1.25,4,-18.1565113652057,-1.34348863479426,1
"2008_Sen-G_CO",2008,"CO",-11.4444444444444,3.84418753155693,-10.31,9,-13.955980298395,-8.93290859049392,0
"2008_Sen-G_GA",2008,"GA",3.73333333333333,2.18653890451379,3,15,2.62679197496584,4.83987469170083,0
"2008_Sen-G_IA",2008,"IA",-21.3333333333333,3.9327683210007,-25.4,6,-24.4802033832577,-18.1864632834089,1
"2008_Sen-G_KS",2008,"KS",24.3333333333333,2.51661147842358,23.6,3,21.4855193568868,27.1811473097799,0
"2008_Sen-G_KY",2008,"KY",4.7,2.58413965910857,5.94,10,3.09833364550818,6.30166635449182,0
"2008_Sen-G_LA",2008,"LA",-14.325,3.90160223497988,-6.39,4,-18.1485701902803,-10.5014298097197,1
"2008_Sen-G_MA",2008,"MA",-28.5,6.45497224367903,-34.93,4,-34.8258727988054,-22.1741272011946,1
"2008_Sen-G_ME",2008,"ME",15.5,3.66450152525162,22.75,8,12.9606299993896,18.0393700006104,1
"2008_Sen-G_MI",2008,"MI",-22.5,3.27108544675922,-28.81,6,-25.1174134815373,-19.8825865184627,1
"2008_Sen-G_MN",2008,"MN",0.0666666666666667,4.89119714628326,-0.0100000000000051,15,-2.40862061183478,2.54195394516812,0
"2008_Sen-G_NC",2008,"NC",-3.81111111111111,3.33358822554861,-8.47,18,-5.35115029989089,-2.27107192233133,1
"2008_Sen-G_NH",2008,"NH",-9.26666666666667,2.9632671801497,-6.34,15,-10.7662867667068,-7.76704656662651,1
"2008_Sen-G_NJ",2008,"NJ",-14.875,5.24914959098818,-14.08,8,-18.5124750858253,-11.2375249141747,0
"2008_Sen-G_NM",2008,"NM",-17.25,3.30403793359983,-22.66,4,-20.4879571749278,-14.0120428250722,1
"2008_Sen-G_OK",2008,"OK",13.34,3.90102550619706,17.5,5,9.92060038018368,16.7593996198163,1
"2008_Sen-G_OR",2008,"OR",-4.4,2.91356978445495,-3.35,10,-6.20584926158181,-2.59415073841819,0
"2008_Sen-G_SD",2008,"SD",-23.3333333333333,1.52752523165195,-24.98,3,-25.0618908565622,-21.6047758101045,0
"2008_Sen-G_TN",2008,"TN",24.3333333333333,3.21455025366432,33.5,3,20.6957272829511,27.9709393837156,1
"2008_Sen-G_TX",2008,"TX",10.5,3.87298334620742,11.98,4,6.70447632071673,14.2955236792833,0
"2008_Sen-G_VA",2008,"VA",-27.8333333333333,3.3257489473209,-31.3,12,-29.7150529423263,-25.9516137243404,1
"2008_Sen-G_WV",2008,"WV",-20,3.46410161513775,-27.47,3,-23.92,-16.08,1
"2008_Sen-G_WY",2008,"WY",37.25,12.3928742966809,51.37,4,25.1049831892527,49.3950168107473,1
"2010_House-GS_PA",2010,"PA",-2.75,4.99165971062398,-7.5,4,-7.6418265164115,2.1418265164115,0
"2010_House-G_AR",2010,"AR",8.33333333333333,18.4788167009326,13.8833333333333,6,-6.45279950945029,23.119466176117,0
"2010_House-G_AZ",2010,"AZ",-0.666666666666667,3.21455025366432,8.63333333333333,3,-4.30427271704895,2.97093938371561,1
"2010_House-G_CA",2010,"CA",2.25,6.84957419601151,-2.325,4,-4.46258271209128,8.96258271209128,0
"2010_House-G_CT",2010,"CT",-3.83333333333333,11.9902738361835,-13.5666666666667,6,-13.4275505731317,5.76088390646505,1
"2010_House-G_FL",2010,"FL",7,5.04975246918104,12.06,5,2.5736968020706,11.4263031979294,1
"2010_House-G_GA",2010,"GA",10.7714285714286,10.9650527108802,7.17142857142858,7,2.64840384743156,18.8944532954256,0
"2010_House-G_HI",2010,"HI",-21,34.8711915483254,-19.9,3,-60.4604679816818,18.4604679816818,0
"2010_House-G_ID",2010,"ID",12.3333333333333,32.8075194632775,21.2666666666667,3,-24.7918698460583,49.458536512725,0
"2010_House-G_IL",2010,"IL",4.25,9.34650431215558,1.175,8,-2.22679704792423,10.7267970479242,0
"2010_House-G_IN",2010,"IN",0.2,14.4810220633766,9.4,5,-12.4931754892147,12.8931754892147,0
"2010_House-G_KY",2010,"KY",-9.75,11.5,-8.075,4,-21.02,1.52,0
"2010_House-G_MA",2010,"MA",-10.3333333333333,5.98887858172685,-8.5,6,-15.1254342411932,-5.54123242547349,0
"2010_House-G_ME",2010,"ME",-10,9.73652915571047,-11.9,6,-17.7908459104259,-2.2091540895741,0
"2010_House-G_MI",2010,"MI",1.44444444444444,11.2928197443233,5.32222222222223,9,-5.93353112184677,8.82242001073566,0
"2010_House-G_MN",2010,"MN",-7.75,6.39661368746516,-3.575,4,-14.0186814137159,-1.48131858628414,0
"2010_House-G_MO",2010,"MO",8.83333333333333,21.5532673470482,14.5333333333333,3,-15.5564846879458,33.2231513546124,0
"2010_House-G_MS",2010,"MS",1.75,2.5,0.200000000000001,4,-0.7,4.2,0
"2010_House-G_NC",2010,"NC",0.5,10.821275340735,-5.4,6,-8.15882363064791,9.15882363064791,0
"2010_House-G_ND",2010,"ND",6,6.08276253029822,9.8,3,-0.883293785197123,12.8832937851971,0
"2010_House-G_NH",2010,"NH",5,5.59761854124889,6.55,4,-0.485666170423911,10.4856661704239,0
"2010_House-G_NJ",2010,"NJ",-1.71428571428571,23.0124190073844,-0.542857142857142,7,-18.7621242869611,15.3335528583897,0
"2010_House-G_NM",2010,"NM",4.25,3.20156211871642,3.6,4,1.1124691236579,7.3875308763421,0
"2010_House-G_NY",2010,"NY",-2.27272727272727,6.73930128560683,3.79090909090909,11,-6.25539982531769,1.70994527986314,1
"2010_House-G_OH",2010,"OH",7.66666666666667,10.9696551146029,4.26666666666667,3,-4.74666666666667,20.08,0
"2010_House-G_OR",2010,"OR",-5.5,8.63547500554709,-8.8125,8,-11.4840788764855,0.484078876485502,0
"2010_House-G_PA",2010,"PA",-2.18181818181818,12.1311020259347,6.90909090909091,11,-9.35084135259539,4.98720498895903,1
"2010_House-G_RI",2010,"RI",-10.75,16.3579746097533,-11.525,4,-26.7808151175582,5.28081511755823,0
"2010_House-G_SD",2010,"SD",1.2,3.56370593624109,2.2,5,-1.92372598029981,4.32372598029981,0
"2010_House-G_TN",2010,"TN",10.3333333333333,5.03322295684717,19.6333333333333,3,4.63770538044019,16.0289612862265,1
"2010_House-G_TX",2010,"TX",10,2.34520787991171,12.24,5,7.9443346575865,12.0556653424135,1
"2010_House-G_UT",2010,"UT",20.2857142857143,35.2690340370241,25.1714285714286,7,-5.84195176644838,46.4133803378769,0
"2010_House-G_VA",2010,"VA",2,5.5805785670356,5.85,8,-1.86714364874128,5.86714364874128,0
"2010_House-G_WA",2010,"WA",-1.65,9.10466913182461,-3.33333333333333,6,-8.93525259228075,5.63525259228074,0
"2010_House-G_WI",2010,"WI",3.66666666666667,3.05505046330389,8.96666666666666,3,0.209551620208934,7.1237817131244,1
"2010_Sen-GS_MA",2010,"MA",0.933333333333333,9.36152205776898,4.8,15,-3.80425048591931,5.67091715258597,0
"2010_Sen-GS_NY",2010,"NY",-21.1666666666667,4.23906793643331,-27.84,12,-23.5651451405953,-18.768188192738,1
"2010_Sen-G_AR",2010,"AR",18.8,2.86356421265527,20.95,5,16.2899752989263,21.3100247010737,0
"2010_Sen-G_CA",2010,"CA",-3.46153846153846,3.88052335883467,-10.01,26,-4.95316361869674,-1.96991330438018,1
"2010_Sen-G_CO",2010,"CO",2.25,2.14476105895272,-1.68,16,1.19906708111317,3.30093291888683,1
"2010_Sen-G_CT",2010,"CT",-8.76923076923077,4.30414231010558,-11.94,13,-11.1089891815477,-6.42947235691383,1
"2010_Sen-G_DE",2010,"DE",-11.2857142857143,6.89720440261332,-16.58,7,-16.3952348111648,-6.17619376026378,1
"2010_Sen-G_GA",2010,"GA",24.5,3.87298334620742,19.31,4,20.7044763207167,28.2955236792833,1
"2010_Sen-G_IL",2010,"IL",1.27777777777778,3.04487139795187,1.59,18,-0.128881041599605,2.68443659715516,0
"2010_Sen-G_IN",2010,"IN",19.3333333333333,2.3094010767585,14.58,3,16.72,21.9466666666667,1
"2010_Sen-G_KY",2010,"KY",8.15384615384615,4.35595672319629,11.47,13,5.78592110572268,10.5217712019696,1
"2010_Sen-G_LA",2010,"LA",10.6666666666667,7.09459888459759,18.88,3,2.63837225806959,18.6949610752637,1
"2010_Sen-G_MD",2010,"MD",-24.75,9.322910847298,-26.44,4,-33.886452630352,-15.613547369648,0
"2010_Sen-G_MO",2010,"MO",9.3,3.00499584026334,13.6,7,7.07386792844629,11.5261320715537,1
"2010_Sen-G_NC",2010,"NC",11.8,2.86356421265527,11.76,5,9.28997529892632,14.3100247010737,0
"2010_Sen-G_NH",2010,"NH",16.8,3.89871773792359,23.22,5,13.3826232282641,20.2173767717359,1
"2010_Sen-G_NV",2010,"NV",3.5,2.7942248133771,-5.74,14,2.03629553214087,4.96370446785913,1
"2010_Sen-G_NY",2010,"NY",-29.9090909090909,5.4855181241984,-34.11,11,-33.1508249619431,-26.6673568562387,1
"2010_Sen-G_OH",2010,"OH",17.2,3.48875745379764,17.45,15,15.4344451297113,18.9655548702887,0
"2010_Sen-G_OR",2010,"OR",-17.8333333333333,5.19294393062997,-17.97,6,-21.9885538783559,-13.6781127883107,0
"2010_Sen-G_PA",2010,"PA",4.36363636363636,3.06354066160079,2.02,22,3.08346419890622,5.64380852836651,1
"2010_Sen-G_UT",2010,"UT",21.6666666666667,5.5075705472861,28.79,3,15.434263884076,27.8990694492574,1
"2010_Sen-G_WA",2010,"WA",-0.846153846153846,2.37508434398142,-4.72,13,-2.13726440277865,0.444956710470957,1
"2010_Sen-G_WI",2010,"WI",6.7,3.56058671819376,4.84,10,4.49312548813687,8.90687451186313,0
"2010_Sen-G_WV",2010,"WV",-0.533333333333333,5.01236566142271,-10.07,15,-3.06994034095417,2.0032736742875,1
"2012_House-G_CA",2012,"CA",-0.4,5.94138031100518,-3.264,5,-5.60784946018988,4.80784946018988,0
"2012_House-G_FL",2012,"FL",-0.666666666666667,6.15358973824764,-3.47333333333333,6,-5.59056394874358,4.25723061541025,0
"2012_House-G_HI",2012,"HI",-26.6666666666667,27.1354626519124,-25.4466666666667,3,-57.3733333333333,4.04,0
"2012_House-G_IL",2012,"IL",-6.59230769230769,10.1413724858836,-10.3692307692308,13,-12.1052205740622,-1.0793948105532,0
"2012_House-G_ME",2012,"ME",-17.5,9.9498743710662,-22.98,4,-27.2508768836449,-7.74912311635513,0
"2012_House-G_MI",2012,"MI",7,7.54983443527075,7.76666666666666,3,-1.54344192933972,15.5434419293397,0
"2012_House-G_MN",2012,"MN",1.83333333333333,7.05454935957405,-4.365,6,-3.8114817901032,7.47814845676986,1
"2012_House-G_MT",2012,"MT",7,2.94392028877595,10.53,4,4.11495811699957,9.88504188300043,1
"2012_House-G_ND",2012,"ND",12,2,13.19,3,9.73678694477667,14.2632130552233,0
"2012_House-G_NE",2012,"NE",28.3333333333333,21.0792156716832,28.84,3,4.47995528232252,52.1867113843442,0
"2012_House-G_NH",2012,"NH",-0.714285714285714,4.99046710286341,-4.22428571428572,7,-4.41127548074888,2.98270405217745,0
"2012_House-G_NM",2012,"NM",-5,19.9749843554382,-8.78,3,-27.6038226855548,17.6038226855548,0
"2012_House-G_NY",2012,"NY",0.75,8.2586043284895,-2.66416666666667,12,-3.92274528354034,5.42274528354034,0
"2012_House-G_RI",2012,"RI",-4,11.7898261225516,-14.9533333333333,3,-17.3414441996859,9.34144419968593,0
"2012_House-G_UT",2012,"UT",24.8571428571429,20.9238983893902,22.3528571428571,7,9.3565020101757,40.35778370411,0
